col,component_fun,setting,model,video,acc
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16090101,0.9705882352941176
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16090401,1.0
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16090601,1.0
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16091201,0.9444444444444444
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16091301,0.6590909090909092
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16092001,0.9206349206349208
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16092201,0.6724137931034483
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16092301,0.6101694915254238
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16092501,0.7432432432432432
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16092701,1.0
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16092801,1.0
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16093001,0.5806451612903225
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16093201,0.7560975609756098
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16093301,0.8108108108108109
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16093501,0.9636363636363636
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16093601,0.52
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,16093801,0.8028169014084507
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,170101,0.7804878048780488
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,170103,1.0
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,170104,0.5873015873015873
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,170108,1.0
NIR_minmax,KernelPCA,sigmoid,AgglomerativeClustering,170110,0.5396825396825397
NIR_minmax,KernelPCA,sigmoid,Birch,16090101,0.6764705882352942
NIR_minmax,KernelPCA,sigmoid,Birch,16090401,0.6266666666666667
NIR_minmax,KernelPCA,sigmoid,Birch,16090601,0.5348837209302325
NIR_minmax,KernelPCA,sigmoid,Birch,16091201,0.75
NIR_minmax,KernelPCA,sigmoid,Birch,16091301,0.75
NIR_minmax,KernelPCA,sigmoid,Birch,16092001,0.6507936507936508
NIR_minmax,KernelPCA,sigmoid,Birch,16092201,0.7241379310344828
NIR_minmax,KernelPCA,sigmoid,Birch,16092301,0.7796610169491526
NIR_minmax,KernelPCA,sigmoid,Birch,16092501,0.6891891891891891
NIR_minmax,KernelPCA,sigmoid,Birch,16092701,0.8055555555555556
NIR_minmax,KernelPCA,sigmoid,Birch,16092801,0.64
NIR_minmax,KernelPCA,sigmoid,Birch,16093001,0.6129032258064516
NIR_minmax,KernelPCA,sigmoid,Birch,16093201,0.6585365853658537
NIR_minmax,KernelPCA,sigmoid,Birch,16093301,0.6216216216216216
NIR_minmax,KernelPCA,sigmoid,Birch,16093501,0.6363636363636364
NIR_minmax,KernelPCA,sigmoid,Birch,16093601,0.76
NIR_minmax,KernelPCA,sigmoid,Birch,16093801,0.8169014084507042
NIR_minmax,KernelPCA,sigmoid,Birch,170101,0.5365853658536586
NIR_minmax,KernelPCA,sigmoid,Birch,170103,0.6428571428571429
NIR_minmax,KernelPCA,sigmoid,Birch,170104,0.8095238095238095
NIR_minmax,KernelPCA,sigmoid,Birch,170108,0.6666666666666667
NIR_minmax,KernelPCA,sigmoid,Birch,170110,0.6190476190476191
NIR_minmax,KernelPCA,sigmoid,KMeans,16090101,0.9117647058823528
NIR_minmax,KernelPCA,sigmoid,KMeans,16090401,1.0
NIR_minmax,KernelPCA,sigmoid,KMeans,16090601,1.0
