,columns,170101,170103,170104,170108,16090101,16090401,16090601,16091201,16091301,16091401,16092001,16092101,16092201,16092301,16092501,16092801,16093001,16093201,16093301,16093501,16093601,16093801
0,0_Absolute energy,False,True,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,True
1,0_Area under the curve,False,True,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,True
2,0_Autocorrelation,False,True,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,True
3,0_Centroid,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,True,False
4,0_ECDF Percentile Count_0,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
5,0_ECDF Percentile Count_1,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
6,0_ECDF Percentile_0,False,True,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,True
7,0_ECDF Percentile_1,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True
8,0_ECDF_0,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
9,0_ECDF_1,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
10,0_ECDF_2,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
11,0_ECDF_3,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
12,0_ECDF_4,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
13,0_ECDF_5,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
14,0_ECDF_6,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
15,0_ECDF_7,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
16,0_ECDF_8,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
17,0_ECDF_9,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
18,0_Entropy,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
19,0_FFT mean coefficient_1,False,False,False,True,False,True,True,True,False,False,True,False,False,False,True,False,False,True,False,False,True,True
20,0_FFT mean coefficient_2,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False
21,0_FFT mean coefficient_3,False,True,True,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True
22,0_FFT mean coefficient_4,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,True
23,0_FFT mean coefficient_5,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True
24,0_FFT mean coefficient_6,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True
25,0_FFT mean coefficient_7,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True
26,0_FFT mean coefficient_8,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
27,0_FFT mean coefficient_9,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True
28,0_FFT mean coefficient_10,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False
29,0_FFT mean coefficient_11,False,False,False,True,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False
30,0_FFT mean coefficient_12,False,False,False,True,False,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False
31,0_FFT mean coefficient_13,True,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True
32,0_FFT mean coefficient_14,False,False,False,True,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,True,True
33,0_FFT mean coefficient_15,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
34,0_FFT mean coefficient_16,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
35,0_FFT mean coefficient_17,False,False,False,True,True,False,True,True,False,False,True,False,False,False,True,True,False,False,False,True,False,True
36,0_FFT mean coefficient_18,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
37,0_FFT mean coefficient_19,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
38,0_FFT mean coefficient_20,False,False,False,True,False,False,False,True,False,True,False,False,False,True,True,False,True,False,False,False,False,False
39,0_FFT mean coefficient_21,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
40,0_FFT mean coefficient_22,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
41,0_FFT mean coefficient_23,False,False,False,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,True
42,0_FFT mean coefficient_24,False,False,False,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,True
43,0_FFT mean coefficient_25,False,True,False,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True
44,0_FFT mean coefficient_26,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False
45,0_FFT mean coefficient_27,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,True,False,False
46,0_FFT mean coefficient_28,False,False,False,True,False,False,True,True,False,True,True,False,False,True,True,False,False,True,False,False,False,False
47,0_FFT mean coefficient_29,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
48,0_FFT mean coefficient_30,False,False,False,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True
49,0_FFT mean coefficient_31,False,False,False,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,True
50,0_FFT mean coefficient_32,False,False,False,True,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True
51,0_FFT mean coefficient_33,False,True,False,True,False,False,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True
52,0_FFT mean coefficient_34,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
53,0_FFT mean coefficient_35,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
54,0_FFT mean coefficient_36,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
55,0_FFT mean coefficient_37,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
56,0_FFT mean coefficient_38,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True
57,0_FFT mean coefficient_39,False,False,False,True,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True
58,0_FFT mean coefficient_40,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True
59,0_FFT mean coefficient_41,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True
60,0_FFT mean coefficient_42,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True
